IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition-specific rates:  0.448 0.501 1.206 0.505 0.503 0.663 1.931 0.680 0.240 0.321 0.311 0.521 0.378 0.450 0.087 0.541 4.937 0.286 3.078 0.539 0.311 0.292 1.308 1.056 0.394 0.719 0.340 0.524 0.153 1.594 1.313 0.317 0.557 0.865 0.358 1.944 0.734 0.313 0.307 0.822 0.327 1.028 1.621 0.244 0.317 1.970 1.394 0.292 1.083 0.501 0.386 2.233 2.948 0.882 0.431 0.276 2.028 0.443 0.293 0.499 0.636 0.933 0.416 1.134 0.258 1.184 0.177 0.172 0.268 0.371 2.211 0.325 0.281 0.632 0.230 0.269 0.390 0.314 0.558 2.472 0.139 0.412 0.616 0.723 1.380 0.996 0.414 0.348 0.502 0.919 0.441 0.569 0.239 0.695 0.622 1.004 0.709 0.411 0.952 0.326 0.320 0.309 1.098 0.251 1.575 0.252 0.310 1.647 0.221 0.583 0.542 0.416 0.322 0.278 0.763 0.860 0.213 0.456 1.322 0.787 0.406 0.170 0.345 0.426 0.407 0.462 0.267 0.304 0.330 0.456 0.345 0.628 0.448 0.281 0.608 0.149 1.031 1.040 5.409 0.408 0.829 0.174 1.171 0.228 3.722 0.527 1.153 0.360 1.855 0.480 1.062 0.192 0.228 1.458 0.752 0.603 0.403 0.431 0.661 0.756 0.334 0.485 0.346 0.634 0.525 0.473 1.765 0.599 0.451 0.397 1.042 0.306 0.101 0.118 1.631 1.132 0.675 1.455 0.328 0.268 0.189 0.234 0.672 0.800 0.378 1.396 3.124 0.341 0.243 1.131 1.719 0.315 5.419 0.779 0.150 0.279 1.216 2.225 1.316 0.585 1.354 0.638 0.330 0.115 0.963 0.851 0.279 0.528 0.277 0.306 1.167 0.342 0.483 1.912 0.966 0.441 0.700 0.373 0.152 0.187 0.445 2.062 0.607 0.114 0.168 0.979 0.493 0.460 0.470 0.094 0.415 1.363 0.319 2.619 0.892 1.092 2.765 1.929 0.906 2.022 1.415 2.542 0.488 0.823 1.763 0.421 1.314 0.594 0.337 2.107 0.744 0.747 0.735 0.409 0.822 0.749 0.217 0.618 1.483 1.193 0.753 0.866 0.760 1.450 0.691 0.987 0.976 1.834 2.733 3.039 0.842 0.349 1.694 0.681 0.434 1.123 0.350 1.170 0.961 0.631 0.500 1.308 0.955 1.353 1.258 0.694 1.435 0.321 0.485 0.597 1.694 0.410 0.731 0.803 0.345 0.412 0.520 1.843 1.021 0.255 0.278 0.727 0.684 1.233 0.440 2.371 0.459 0.992 4.167 0.763 0.983 1.525 0.659 0.564 0.600 0.257 0.513 1.314 0.505 1.959 0.596 1.561 0.669 1.363 0.643 0.416 1.109 2.717 0.401 0.855 0.730 0.366 0.701 1.363 1.511 0.315 1.846 0.761 0.708 0.338 0.695 0.377 1.751 1.092 0.327 0.338 0.341 1.897 1.335 0.487 0.431 1.201 0.298 1.759 1.219 0.391 1.091 0.788 0.257 1.250 0.304 0.549 0.522 1.000 0.667 0.369 0.194 0.510 1.555 1.664 2.366 0.970 1.142 0.287 0.563 0.415 0.772 0.495 0.901 0.319 0.694 0.913 0.304 0.956 2.140 0.995 1.400 0.391 1.259 0.763 0.685 1.119 3.317 0.737 1.047 1.494 0.785 2.001 0.480 0.810 1.053 0.798 0.525 0.824 0.965 0.547 0.188 0.566 0.333 4.317 0.662 0.176 1.124 0.574 0.882 2.663 0.279 1.354 3.831 0.326 0.405 2.093 1.265 3.229 0.472 0.777 0.925 1.085 4.884 0.255 1.956 0.355 2.885 1.260 0.527 1.165 0.339 1.300 2.525 1.253 1.168 0.287 0.538 0.459 0.839 0.239 0.603 0.256 1.973 0.440 0.933 0.604 1.125 0.927 0.698 0.912 1.256 0.600 0.590 0.896 2.982 1.104 0.633 0.358 0.717 0.771 0.443 0.419 0.418 0.510 4.018 1.587 0.685 0.863 0.940 0.345 0.398 1.177 2.491 0.793 1.123 2.087 4.683 0.187 0.495 0.422 1.071 0.496 0.708 0.883 0.473 1.857 0.569 0.660 0.735 3.789 0.279 0.474 0.540 0.230 0.374 0.411 2.008 0.299 0.800 0.450 0.759 1.129 1.501 0.516 0.271 2.120 0.480 0.306 0.726 0.402 0.351 0.420 0.770 0.598 1.570 1.703 0.669 1.031 0.261 0.461 0.197 0.509 0.676 3.182 0.883 0.564 1.158 0.655 0.196 0.403 0.280 0.485 1.258 0.845 0.237 0.424 0.355 0.448 4.258 2.334 0.935 0.399 0.554 4.061 0.281 1.104 1.967 0.667 2.745 1.068 0.780 1.558 0.355 0.306 0.617 0.430 0.425 0.640 0.309 0.918 0.323 0.265 0.295 0.540 0.867 0.575 0.555 0.362 0.448 1.107 0.658 0.289 0.355 0.428 2.659 0.476 0.922 0.469 0.569 0.756 3.757 1.554 0.762 0.141 0.531 0.232 0.396 0.590 0.263 0.276 5.363 0.672 0.250 0.474 1.553 1.496 0.513 0.537 0.842 0.367 2.737 0.996 0.285 0.206 0.423 0.565 0.520 0.633 0.530 1.539 0.532 0.501 3.349 0.302 0.333 0.686 0.245 0.881 0.278 4.863 0.414 0.478 0.479 0.319 0.678 0.633 1.315 0.674 0.597 0.514 0.648 0.335 3.148 1.018 0.412 1.326 1.133 0.848 0.358 0.876 0.491 0.942 0.092 0.533 0.956 5.573 0.507 2.935 0.540 0.272 0.455 0.300 4.781 0.597 0.339 1.337 0.653 0.533 0.457 0.508 0.173 0.401 0.435 0.443 0.458 0.447 0.266 0.814 0.940 0.857 0.971 1.434 0.312 0.697 0.336 0.564 2.498 0.763 0.841 0.282 0.676 0.497 0.416 0.916 1.297 0.508 0.289 0.340 2.192 0.468 0.401 0.808 0.723 0.222 1.138 1.872 2.270 0.356 0.577 0.484 0.267 0.253 0.317 0.203 1.695 1.075 1.476 0.892 0.359 0.882 0.388 0.779 1.999 1.143 0.348 0.565 0.215 1.117 0.664 0.779 1.006 0.301 1.058 0.543 0.370 0.379 0.369 0.172 0.423 0.732 0.651 0.629 0.474 0.871 0.210 0.603 1.575 0.540 0.771 0.619 1.452 0.685 0.270 0.353 0.403 1.295 0.900 0.176 0.821 1.620 0.261 1.056 0.868 0.873 0.307 0.607 0.394 0.310 0.378 0.292 0.646 1.121 0.375 0.380 0.259 0.690 0.239 0.367 0.515 0.452 0.252 0.417 3.288 0.277 1.081 0.493 1.013 0.580 0.623 0.358 0.610 0.254 0.664 0.361 0.471 0.614 0.572 0.860 0.245 0.406 0.872 6.088 1.496 0.393 1.958 0.730 0.911 0.433 0.570 0.523 0.192 0.384 0.330 0.897 0.941 2.703 11.319 1.042 0.900 1.138 0.585 1.652 0.289 0.827 0.627 0.375 0.491 0.342 1.608 1.410 0.719 0.530 0.381 0.801 0.607 3.518 0.755 0.494 0.173 0.968 0.775 0.706 0.275 0.473 0.311 0.644 0.681 0.966 0.431 0.304 0.658 0.412 1.033 0.453 0.428 0.223 1.060 0.313 2.396 0.231 0.973 1.922 1.294 0.750 0.331 0.246 0.352 0.673 0.503 0.470 0.932 1.892 0.362 1.024 0.759 1.247 0.164 0.380 0.300 0.278 0.915 0.563 0.369 0.505 3.089
Parameters optimization took 96 rounds (19.319 sec)


WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 42.200 seconds

NOTE: ModelFinder requires 82 MB RAM!
Selecting individual models for 881 charsets using BIC...
 No. Model        Score       TreeLen     Charset
   1 HKY+F+R2     20352.519   0.233       15080at7898.fltrd_aligned
   2 K2P+R2       26491.232   0.130       3359at7898.fltrd_aligned
   3 TPM3+F+I     35863.619   0.310       4012at7898.fltrd_aligned
   4 TIM2+F+I     36793.241   0.275       2390at7898.fltrd_aligned
   5 HKY+F+R2     16834.090   0.184       26448at7898.fltrd_aligned
   6 K3Pu+F+R2    18489.440   0.173       18620at7898.fltrd_aligned
   7 HKY+F+R2     26011.376   0.217       2589at7898.fltrd_aligned
   8 TPM3+F+R2    16727.880   0.162       25470at7898.fltrd_aligned
   9 HKY+F+R2     20658.318   0.237       10713at7898.fltrd_aligned
  10 HKY+F+R2     30192.186   0.177       2494at7898.fltrd_aligned	0h:0m:1s (0h:1m:40s left)
  11 HKY+F+R2     26921.089   0.130       4363at7898.fltrd_aligned	0h:0m:1s (0h:1m:31s left)
  12 TPM3+F+R2    21530.084   0.179       5000at7898.fltrd_aligned	0h:0m:1s (0h:1m:27s left)
  13 TPM3+F+R2    19777.899   0.224       10070at7898.fltrd_aligned	0h:0m:1s (0h:1m:21s left)
  14 HKY+F+R2     22120.666   0.154       4182at7898.fltrd_aligned	0h:0m:1s (0h:1m:15s left)
  15 TNe+R2       16241.114   0.244       16290at7898.fltrd_aligned	0h:0m:1s (0h:1m:33s left)
  16 TIM2+F+R2    31940.326   0.132       1144at7898.fltrd_aligned	0h:0m:1s (0h:1m:31s left)
  17 HKY+F+R2     16272.681   0.110       9725at7898.fltrd_aligned	0h:0m:1s (0h:1m:27s left)
  18 HKY+F+R2     15395.822   0.162       12846at7898.fltrd_aligned	0h:0m:1s (0h:1m:25s left)
  19 TIM2+F+R2    25332.201   0.164       3601at7898.fltrd_aligned	0h:0m:1s (0h:1m:24s left)
  20 K2P          65125.686   0.703       8936at7898.fltrd_aligned	0h:0m:2s (0h:1m:27s left)
  21 K3Pu+F+I     15773.763   0.164       21574at7898.fltrd_aligned	0h:0m:2s (0h:1m:24s left)
  22 TIM2+F+I     14856.307   0.374       40709at7898.fltrd_aligned	0h:0m:2s (0h:1m:23s left)
  23 HKY+F+I      21801.692   0.230       4973at7898.fltrd_aligned	0h:0m:2s (0h:1m:20s left)
  24 TN+F+R3      30853.466   0.316       2763at7898.fltrd_aligned	0h:0m:2s (0h:1m:18s left)
  25 K2P+R2       14120.924   0.214       19073at7898.fltrd_aligned	0h:0m:2s (0h:1m:15s left)
  26 TN+F+R2      14297.979   0.212       13461at7898.fltrd_aligned	0h:0m:2s (0h:1m:12s left)
  27 TIM3+F+R2    63500.161   0.104       180at7898.fltrd_aligned	0h:0m:2s (0h:1m:17s left)
  28 K2P+R3       15707.854   0.595       41043at7898.fltrd_aligned	0h:0m:2s (0h:1m:16s left)
  29 TPM3+F+R2    23543.643   0.224       3552at7898.fltrd_aligned	0h:0m:2s (0h:1m:14s left)
  30 HKY+F+R2     21550.892   0.134       3668at7898.fltrd_aligned	0h:0m:2s (0h:1m:13s left)
  31 TPM3+F+R2    13842.472   0.200       22371at7898.fltrd_aligned	0h:0m:2s (0h:1m:14s left)
  32 HKY+F+R2     18548.439   0.295       15120at7898.fltrd_aligned	0h:0m:2s (0h:1m:12s left)
  33 HKY+F+R2     45374.862   0.063       715at7898.fltrd_aligned	0h:0m:2s (0h:1m:15s left)
  34 TPM2+F+R2    24393.402   0.145       3133at7898.fltrd_aligned	0h:0m:2s (0h:1m:13s left)
  35 TN+F+R2      24410.107   0.070       6114at7898.fltrd_aligned	0h:0m:2s (0h:1m:12s left)
  36 TN+F+R2      18039.259   0.105       5752at7898.fltrd_aligned	0h:0m:2s (0h:1m:10s left)
  37 K2P+R2       10791.400   0.227       30838at7898.fltrd_aligned	0h:0m:3s (0h:1m:8s left)
  38 K2P          17956.068   0.145       36250at7898.fltrd_aligned	0h:0m:3s (0h:1m:6s left)
  39 TNe+R2       13254.366   0.158       13972at7898.fltrd_aligned	0h:0m:3s (0h:1m:9s left)
  40 TIM+F+I      34322.740   0.055       594at7898.fltrd_aligned	0h:0m:3s (0h:1m:9s left)
  41 HKY+F+I      48293.747   0.107       408at7898.fltrd_aligned	0h:0m:3s (0h:1m:12s left)
  42 K3Pu+F+R2    14160.969   0.341       19346at7898.fltrd_aligned	0h:0m:3s (0h:1m:10s left)
  43 HKY+F+R2     17540.781   0.117       11318at7898.fltrd_aligned	0h:0m:3s (0h:1m:9s left)
  44 TPM2+F+R2    13985.288   0.176       17670at7898.fltrd_aligned	0h:0m:3s (0h:1m:8s left)
  45 HKY+F+R2     16206.845   0.089       12295at7898.fltrd_aligned	0h:0m:3s (0h:1m:7s left)
  46 TPM2+F+R2    23828.200   0.098       1955at7898.fltrd_aligned	0h:0m:3s (0h:1m:7s left)
  47 K2P+I        10727.214   0.266       54064at7898.fltrd_aligned	0h:0m:3s (0h:1m:5s left)
  48 TIM2+F+I     20697.120   0.214       7742at7898.fltrd_aligned	0h:0m:3s (0h:1m:6s left)
  49 TN+F+G4      13133.761   0.130       20216at7898.fltrd_aligned	0h:0m:4s (0h:1m:9s left)
  50 TN+F+R2      15642.299   0.118       10463at7898.fltrd_aligned	0h:0m:4s (0h:1m:10s left)
  51 TPM3+F+I     18417.725   0.131       12741at7898.fltrd_aligned	0h:0m:4s (0h:1m:11s left)
  52 TN+F+I       10846.040   0.289       46983at7898.fltrd_aligned	0h:0m:4s (0h:1m:13s left)
  53 K3Pu+F+I     12801.667   0.461       46278at7898.fltrd_aligned	0h:0m:4s (0h:1m:12s left)
  54 HKY+F+I      32567.689   0.088       7492at7898.fltrd_aligned	0h:0m:4s (0h:1m:12s left)
  55 TN+F+R2      13709.070   0.102       7928at7898.fltrd_aligned	0h:0m:4s (0h:1m:11s left)
  56 HKY+F+R2     17071.918   0.095       8392at7898.fltrd_aligned	0h:0m:4s (0h:1m:10s left)
  57 TN+F+I       14053.569   0.126       14306at7898.fltrd_aligned	0h:0m:4s (0h:1m:11s left)
  58 HKY+F+R2     17607.518   0.089       8271at7898.fltrd_aligned	0h:0m:4s (0h:1m:10s left)
  59 HKY+F+R2     12788.263   0.244       19252at7898.fltrd_aligned	0h:0m:5s (0h:1m:10s left)
  60 HKY+F+I      20731.923   0.084       22427at7898.fltrd_aligned	0h:0m:5s (0h:1m:9s left)
  61 K2P+R3       9513.870    0.351       41681at7898.fltrd_aligned	0h:0m:5s (0h:1m:9s left)
  62 TN+F         16995.495   0.100       8413at7898.fltrd_aligned	0h:0m:5s (0h:1m:10s left)
  63 TPM3+F+I+G4  18354.520   0.162       10527at7898.fltrd_aligned	0h:0m:5s (0h:1m:9s left)
  64 TIM2+F+I     13785.473   0.227       10419at7898.fltrd_aligned	0h:0m:5s (0h:1m:8s left)
  65 HKY+F+R2     13048.657   0.155       21440at7898.fltrd_aligned	0h:0m:5s (0h:1m:9s left)
  66 K2P+R2       15089.689   0.137       10796at7898.fltrd_aligned	0h:0m:5s (0h:1m:9s left)
  67 K3Pu+F+R2    15156.006   0.220       14739at7898.fltrd_aligned	0h:0m:5s (0h:1m:8s left)
  68 HKY+F        13222.441   0.440       48841at7898.fltrd_aligned	0h:0m:5s (0h:1m:8s left)
  69 HKY+F+I      15856.340   0.087       12210at7898.fltrd_aligned	0h:0m:5s (0h:1m:7s left)
  70 TPM3+F+R2    19196.043   0.077       4849at7898.fltrd_aligned	0h:0m:5s (0h:1m:8s left)
  71 HKY+F+R2     13501.309   0.162       15096at7898.fltrd_aligned	0h:0m:5s (0h:1m:7s left)
  72 K2P          14614.533   0.499       39444at7898.fltrd_aligned	0h:0m:6s (0h:1m:8s left)
  73 K2P+I        11455.970   0.303       14089at7898.fltrd_aligned	0h:0m:6s (0h:1m:7s left)
  74 K2P+G4       13290.410   0.135       13177at7898.fltrd_aligned	0h:0m:6s (0h:1m:7s left)
  75 K2P+R2       8351.722    0.548       70959at7898.fltrd_aligned	0h:0m:6s (0h:1m:6s left)
  76 TPM3+F+R2    15257.952   0.097       9174at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  77 K2P+R2       13752.559   0.251       14734at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  78 HKY+F+I      18136.214   0.109       7318at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  79 TPM3+F+I     17591.795   0.098       6873at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  80 TVMe+I       6455.317    0.559       101853at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  81 TNe+R2       14395.428   0.126       9138at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  82 HKY+F+I      19198.300   0.094       3849at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  83 K2P+I        13360.010   0.065       7429at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  84 TNe+I        14127.988   0.105       15071at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  85 K2P+R2       9336.375    0.206       31300at7898.fltrd_aligned	0h:0m:6s (0h:1m:5s left)
  86 HKY+F+R2     13026.342   0.199       15509at7898.fltrd_aligned	0h:0m:7s (0h:1m:4s left)
  87 K2P+I        13367.529   0.128       8043at7898.fltrd_aligned	0h:0m:7s (0h:1m:4s left)
  88 HKY+F+I      19301.659   0.050       7219at7898.fltrd_aligned	0h:0m:7s (0h:1m:4s left)
  89 TIM2+F+I     27598.572   0.095       1697at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  90 TN+F+I       9333.503    0.106       54068at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  91 HKY+F+G4     19087.263   0.053       7263at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  92 TIM+F+R2     12379.649   0.109       14129at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  93 K2P+R2       12950.879   0.192       19982at7898.fltrd_aligned	0h:0m:7s (0h:1m:2s left)
  94 HKY+F+I      11690.756   0.128       27634at7898.fltrd_aligned	0h:0m:7s (0h:1m:2s left)
  95 TPM3+F+R2    14147.829   0.099       12994at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  96 TIM2e+R2     8994.276    0.284       74339at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  97 TIM3+F+G4    11284.738   0.145       31865at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  98 JC+I         8668.047    0.218       43319at7898.fltrd_aligned	0h:0m:7s (0h:1m:3s left)
  99 HKY+F+R2     17596.962   0.117       6349at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 100 K3Pu+F+I     14285.941   0.137       10816at7898.fltrd_aligned	0h:0m:8s (0h:1m:2s left)
 101 HKY+F+R2     13649.390   0.139       17767at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 102 TPM2+F+R2    10732.280   0.112       48188at7898.fltrd_aligned	0h:0m:8s (0h:1m:4s left)
 103 K2P+R2       10630.390   0.209       29897at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 104 HKY+F+R2     10712.829   0.097       22456at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 105 TPM2+F+R2    10302.858   0.236       40445at7898.fltrd_aligned	0h:0m:8s (0h:1m:4s left)
 106 HKY+F+I      8483.273    0.141       31260at7898.fltrd_aligned	0h:0m:8s (0h:1m:4s left)
 107 TNe+I        9042.507    0.116       32233at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 108 TVM+F+I      13591.403   0.084       10421at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 109 K3P+R2       9508.992    0.154       30966at7898.fltrd_aligned	0h:0m:8s (0h:1m:3s left)
 110 TIM3+F+I     16675.892   0.149       7550at7898.fltrd_aligned	0h:0m:8s (0h:1m:2s left)
 111 K3Pu+F+R2    11528.626   0.169       40244at7898.fltrd_aligned	0h:0m:9s (0h:1m:3s left)
 112 HKY+F+R2     15128.287   0.092       5604at7898.fltrd_aligned	0h:0m:9s (0h:1m:4s left)
 113 TN+F+I       6838.415    0.107       68954at7898.fltrd_aligned	0h:0m:9s (0h:1m:4s left)
 114 K2P+I        10859.292   0.087       16744at7898.fltrd_aligned	0h:0m:9s (0h:1m:3s left)
 115 HKY+F+I      11640.996   0.095       15407at7898.fltrd_aligned	0h:0m:9s (0h:1m:4s left)
 116 K2P          14837.198   0.054       7677at7898.fltrd_aligned	0h:0m:9s (0h:1m:4s left)
 117 TN+F+R2      15659.925   0.222       4029at7898.fltrd_aligned	0h:0m:9s (0h:1m:4s left)
 118 HKY+F+I      10065.460   0.135       20480at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 119 K3Pu+F+R3    16427.440   0.085       7712at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 120 K2P+I        12095.338   0.109       20942at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 121 TPM3+F+R2    13665.673   0.352       68020at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 122 K2P+R2       9963.729    0.114       24927at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 123 K3Pu+F+I     6181.517    0.136       119879at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 124 TVMe+R2      8281.545    0.412       60464at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 125 K2P+R2       5996.661    0.304       70079at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 126 K2P+I        13253.909   0.083       23678at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 127 TPM3+F+I     13508.334   0.079       10116at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 128 HKY+F+R3     13472.315   0.078       24958at7898.fltrd_aligned	0h:0m:10s (0h:1m:3s left)
 129 TNe+I        10355.480   0.144       41699at7898.fltrd_aligned	0h:0m:10s (0h:1m:4s left)
 130 HKY+F+I      12689.355   0.085       16782at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 131 HKY+F+I      11093.315   0.114       18879at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 132 TIM+F+R2     12842.411   0.159       28474at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 133 TIM3+F+I     16659.741   0.081       9337at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 134 TNe+I        8587.008    0.145       42232at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 135 K2P+G4       5725.487    0.275       94808at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 136 K2P+G4       8994.911    0.145       44441at7898.fltrd_aligned	0h:0m:11s (0h:1m:4s left)
 137 K2P+I        10322.225   0.143       23846at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 138 HKY+F+I      12392.158   0.077       12524at7898.fltrd_aligned	0h:0m:11s (0h:1m:3s left)
 139 TN+F+I       17604.403   0.045       8999at7898.fltrd_aligned	0h:0m:11s (0h:1m:2s left)
 140 TN+F+I       10330.951   0.115       35821at7898.fltrd_aligned	0h:0m:11s (0h:1m:2s left)
 141 TPM2+F+R2    8826.804    0.231       37701at7898.fltrd_aligned	0h:0m:11s (0h:1m:2s left)
 142 TN+F+I       10902.656   0.180       33107at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 143 HKY+F+R2     10186.028   0.148       21311at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 144 TPM3+F+I     10321.416   0.087       17053at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 145 K2P+R3       7372.681    0.434       53661at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 146 K2P+I+G4     11033.733   0.086       18317at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 147 HKY+F+I      18544.122   0.066       3909at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 148 HKY+F+I      12941.414   0.059       25209at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 149 HKY+F+I      9977.316    0.113       18951at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 150 TNe+R2       6977.518    0.237       47571at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 151 K2P+I        8910.269    0.091       34128at7898.fltrd_aligned	0h:0m:12s (0h:1m:1s left)
 152 K2P+G4       7435.514    0.244       50194at7898.fltrd_aligned	0h:0m:12s (0h:1m:2s left)
 153 TVM+F+R2     9301.236    0.948       91300at7898.fltrd_aligned	0h:0m:12s (0h:1m:1s left)
 154 TIM3+F+R2    9460.564    0.290       41899at7898.fltrd_aligned	0h:0m:13s (0h:1m:1s left)
 155 HKY+F+G4     8370.909    0.309       59457at7898.fltrd_aligned	0h:0m:13s (0h:1m:1s left)
 156 K3P+R2       14109.354   0.110       9402at7898.fltrd_aligned	0h:0m:13s (0h:1m:0s left)
 157 TIM+F+R3     78726.258   0.235       131at7898.fltrd_aligned	0h:0m:13s (0h:1m:0s left)
 158 K2P+I        5969.186    0.178       56570at7898.fltrd_aligned	0h:0m:13s (0h:1m:0s left)
 159 TN+F         13701.620   0.029       7869at7898.fltrd_aligned	0h:0m:13s (0h:1m:0s left)
 160 K2P          12383.980   0.543       47669at7898.fltrd_aligned	0h:0m:13s (0h:0m:59s left)
 161 K2P+R2       9331.307    0.176       28535at7898.fltrd_aligned	0h:0m:13s (0h:0m:59s left)
 162 K2P+I        6165.481    0.228       90099at7898.fltrd_aligned	0h:0m:13s (0h:0m:59s left)
 163 TPM2+F       14686.732   0.385       36704at7898.fltrd_aligned	0h:0m:13s (0h:0m:59s left)
 164 HKY+F+I      8990.773    0.092       37903at7898.fltrd_aligned	0h:0m:13s (0h:0m:58s left)
 165 K2P+R2       7672.372    0.230       28729at7898.fltrd_aligned	0h:0m:13s (0h:0m:58s left)
 166 K2P+R2       6503.128    0.187       46295at7898.fltrd_aligned	0h:0m:13s (0h:0m:58s left)
 167 K2P+I+G4     9154.989    0.492       24250at7898.fltrd_aligned	0h:0m:13s (0h:0m:58s left)
 168 HKY+F+R2     9936.397    0.093       17983at7898.fltrd_aligned	0h:0m:13s (0h:0m:57s left)
 169 HKY+F+I      5400.814    0.099       89247at7898.fltrd_aligned	0h:0m:13s (0h:0m:58s left)
